ISCO-88 code,ISCO 08 Code
4121,3341
4121,4311
4121,4313
4122,3341
4122,4312
4131,3341
4131,4321
4132,3341
4132,4322
4133,3341
4133,4323
4141,3341
4141,4411
4141,4415
4142,3341
4142,4412
4143,3252
4143,3341
4143,4413
4144,3341
4144,4414
4190,3341
4190,4110
4190,4227
4190,4416
4190,4419
4211,4211
4211,4212
4211,5230
4212,4211
4213,4212
4214,4213
4215,4214
4221,4221
4222,3341
4222,4222
4222,4224
4222,4225
4222,4226
4222,4229
4223,3341
4223,4223
5111,5111
5112,5112
5113,5113
5121,5151
5121,5152
5122,3434
5122,5120
5122,9411
5123,5131
5123,5132
5131,5311
5131,5312
5132,3258
5132,5321
5132,5329
5133,5322
5139,5164
5139,5329
5141,5141
5141,5142
5142,5162
5143,5163
5149,5169
5151,5161
5152,5161
5161,5411
5162,5412
5163,5413
5169,5414
5169,5419
5210,5241
5220,5222
5220,5223
5220,5242
5220,5245
5220,5246
5220,5249
5230,5211
5230,5246
6111,6111
6112,6112
6113,6113
6113,9214
6114,6114
6121,6121
6122,6122
6123,6123
6124,6121
6124,6122
6124,6123
6129,5164
6129,6129
6130,6130
6141,6210
6142,6210
6151,6221
6152,6222
6152,7541
6153,6223
6154,6224
6210,6310
6210,6320
6210,6330
6210,6340
7111,3121
7111,8111
7112,7542
7113,7113
7121,7111
7122,7112
7122,7113
7123,7114
7124,7115
7129,3123
7129,7111
7129,7119
7131,7121
7132,7122
7133,7123
7134,7124
7135,7125
7136,7126
7137,7411
7141,7131
7142,7132
7143,7133
7143,7544
7211,7211
7212,7212
7213,7213
7214,7214
7215,7215
7216,7541
7221,7221
7222,7222
7223,7223
7224,7224
7231,7231
7231,7234
7232,7232
7233,7127
7233,7233
7241,7412
7242,7421
7242,7422
7243,7421
7243,7422
7244,7422
7245,7413
7245,7422
7311,3214
7311,7311
7312,7312
7313,7313
7321,7314
7322,7315
7322,7549
7323,7316
7324,7316
7331,7317
7331,7319
7332,7318
7341,7321
7341,7322
7342,7321
7343,7321
7344,8132
7345,7323
7346,7322
7411,7511
7412,7512
7413,7513
7414,7514
7415,7515
7416,7516
7421,7521
7422,7522
7423,7523
7424,7317
7431,7318
7432,7318
7432,8152
7433,7531
7434,7531
7435,7532
7436,7533
7437,7534
7441,7535
7442,7536
8111,3121
8111,8111
8112,8112
8113,8113
8121,3135
8121,8121
8122,3135
8122,8121
8123,3135
8123,8121
8124,3135
8124,8121
8131,8181
8139,8181
8141,8172
8142,3139
8142,8171
8143,3139
8143,8171
8151,8131
8152,3133
8152,8131
8153,3133
8153,8131
8154,3133
8154,8131
8155,3134
8155,8131
8159,3133
8159,8131
8161,3131
8162,8182
8163,3132
8171,3122
8171,3139
8172,3122
8172,3139
8211,3122
8211,7223
8212,8114
8221,3122
8221,8131
8222,3122
8222,8131
8223,3122
8223,8122
8224,3122
8224,8132
8229,3122
8229,8131
8231,3122
8231,8141
8232,3122
8232,8142
8240,3122
8240,7523
8251,3122
8251,7322
8252,3122
8252,7323
8253,3122
8253,8143
8261,3122
8261,8151
8262,3122
8262,8152
8263,3122
8263,8153
8264,3122
8264,8154
8264,8157
8265,3122
8265,8155
8266,3122
8266,8156
8269,3122
8269,8159
8271,3122
8271,8160
8272,3122
8272,8160
8273,3122
8273,8160
8274,3122
8274,8160
8275,3122
8275,8160
8276,3122
8276,8160
8277,3122
8277,8160
8278,3122
8278,8160
8279,3122
8279,8160
8281,3122
8281,8211
8282,3122
8282,8212
8283,3122
8283,8212
8284,3122
8284,8219
8285,3122
8285,8219
8286,3122
8286,8219
8290,3122
8290,8183
8290,8189
8290,8219
8311,8311
8312,8312
8321,8321
8322,8322
8323,8331
8324,8332
8331,8341
8332,8342
8333,8343
8334,8344
8340,8350
9111,5212
9112,9520
9113,5243
9113,5244
9120,9510
9131,9111
9132,9112
9132,9412
9133,9121
9141,5153
9142,9122
9142,9123
9142,9129
9151,9621
9152,5414
9152,9621
9152,9629
9153,9623
9161,9611
9161,9612
9162,9613
9162,9622
9162,9624
9211,9211
9211,9212
9211,9213
9211,9214
9212,9215
9213,9216
9311,9311
9312,9312
9313,9313
9321,9329
9321,9612
9322,9321
9322,9329
9331,9331
9332,9332
9333,9333
9333,9334
0110,0110
0110,0210
0110,0310
